"","sim","npv"
"175",175,19694.1730095454
"176",176,23260.8610014077
"177",177,20469.8171893826
"178",178,27397.2507026705
"179",179,19844.9740729708
"180",180,18809.1797086996
"181",181,27336.1020458245
"182",182,20928.7173300832
"183",183,75094.8386978871
"184",184,27226.1636624377
"185",185,21714.6978238271
"186",186,21564.8785853594
"187",187,18714.7691698374
"188",188,16477.3569141327
"189",189,23843.8796320285
"190",190,24329.2375441634
"191",191,21211.9789287978
"192",192,23258.9934512854
"193",193,19336.0825344282
"194",194,17182.8359635879
"195",195,21402.856297403
"196",196,6481.36751737805
"197",197,20734.6971687967
"198",198,22009.2848955703
"199",199,15822.6500535858
"200",200,16942.1070107311
"201",201,21252.5262224969
"202",202,24972.2943380282
"203",203,21333.5549073396
"204",204,22999.7260944784
"205",205,21450.8990988104
"206",206,20619.6378767438
"207",207,18246.6509262034
"208",208,22730.8883662002
"209",209,28157.7132089136
"210",210,22564.5202802905
"211",211,20523.8536356463
"212",212,22555.6245145212
"213",213,18741.0093279346
"214",214,27460.5581766414
"215",215,23127.9862549953
"216",216,23397.3065287335
"217",217,21202.9019150579
"218",218,22734.5589376401
"219",219,22341.9396904223
"220",220,27244.8105118662
"221",221,17684.8473224993
"222",222,21739.9663519874
"223",223,19969.4246614895
"224",224,23246.0221085173
"225",225,19459.2642206632
"226",226,16881.5599919971
"227",227,22085.1946288869
"228",228,19515.3582070749
"229",229,23128.4338259362
"230",230,39037.9481853059
"231",231,19888.6856752534
"232",232,22997.2683974109
"233",233,17232.2123168556
"234",234,21735.5895821496
"235",235,16817.0674655656
"236",236,21990.4907634072
"237",237,16364.7046557773
"238",238,18357.0100559729
"239",239,22909.9566737304
"240",240,18822.567946151
"241",241,19551.3775173768
"242",242,17815.5684942276
"243",243,22988.4076887906
"244",244,19279.7546761089
"245",245,16994.9274534209
"246",246,23099.3514976428
"247",247,17597.80231043
"248",248,23776.4271795009
"249",249,20643.7648443943
"250",250,6127.97784957113
"251",251,19454.1542928046
"252",252,21906.5945391692
"253",253,26107.7506960014
"254",254,22941.9873428183
"255",255,24472.1726018547
"256",256,24251.614067935
"257",257,20799.9707902091
"258",258,25088.5615107905
"259",259,20782.8348016052
"260",260,22418.9812254644
"261",261,17422.7060388835
"262",262,21403.2254059908
"263",263,21599.6825902185
"264",264,20384.9582533269
"265",265,20619.8829716631
"266",266,23766.1645709984
"267",267,20985.2700692419
"268",268,17140.9833310965
"269",269,19962.0337603101
"270",270,23811.236169158
"271",271,14503.0509926546
"272",272,22781.7775731983
"273",273,22695.1877169961
"274",274,23804.8993798379
"275",275,16204.8240912162
"276",276,23174.1446032881
"277",277,19127.6205681158
"278",278,21682.4926775176
"279",279,21904.4992583928
"280",280,22878.9456837775
"281",281,22628.6743837591
"282",282,23344.3895517579
"283",283,22650.898849998
"284",284,19945.9750354356
"285",285,30229.2083395413
"286",286,21341.4528173612
"287",287,20104.3588095627
"288",288,25080.5577021335
"289",289,23914.7033127946
"290",290,17941.2023411964
"291",291,22947.4668498254
"292",292,22091.1274632548
"293",293,19065.4957477598
"294",294,22707.7227403116
"295",295,22630.5891648522
"296",296,21798.5861962416
"297",297,23448.8531996039
"298",298,26334.6352013572
"299",299,25907.4970590371
"300",300,20715.9795273497
